CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: -1.105214173940914
Peso [0]: -1.105214173940914
Peso [2]: 1.8050538099454516
Peso [3]: 2.805053809945457
Peso [0]: -1.105214173940914
Peso [5]: -3.1052141739409103
Peso [6]: -0.8050538099454521
Peso [6]: -0.8050538099454521
Peso [0]: -1.105214173940914
Peso [9]: -1.8050538099454516
Peso [10]: 3.1052141739409103
Peso [6]: -0.8050538099454521
Peso [6]: -0.8050538099454521
Peso [0]: -1.105214173940914
Peso [14]: -2.805053809945457
Peso [5]: -3.1052141739409103
Peso [9]: -1.8050538099454516
Peso [17]: 1.105214173940914
Peso [9]: -1.8050538099454516
Peso [9]: -1.8050538099454516
Peso [0]: -1.105214173940914
Peso [9]: -1.8050538099454516
Peso [0]: -1.105214173940914
Peso [17]: 1.105214173940914
Peso [6]: -0.8050538099454521
Peso [25]: 2.1052141739409103
Peso [14]: -2.805053809945457
Peso [27]: -2.1052141739409103
Peso [6]: -0.8050538099454521
Peso [0]: -1.105214173940914
Peso [3]: 2.805053809945457
Peso [0]: -1.105214173940914
Peso [2]: 1.8050538099454516
Peso [5]: -3.1052141739409103
Peso [9]: -1.8050538099454516
Peso [6]: -0.8050538099454521
Peso [2]: 1.8050538099454516
Peso [25]: 2.1052141739409103
Peso [10]: 3.1052141739409103
Peso [17]: 1.105214173940914
Peso [10]: 3.1052141739409103
Peso [0]: -1.105214173940914
Peso [6]: -0.8050538099454521
Peso [2]: 1.8050538099454516
Peso [9]: -1.8050538099454516
Peso [9]: -1.8050538099454516
Peso [6]: -0.8050538099454521
Peso [25]: 2.1052141739409103
Peso [27]: -2.1052141739409103
Peso [6]: -0.8050538099454521
Peso [2]: 1.8050538099454516
Peso [9]: -1.8050538099454516
Peso [6]: -0.8050538099454521
Peso [14]: -2.805053809945457
Peso [10]: 3.1052141739409103
Peso [0]: -1.105214173940914
Peso [56]: 0.8050538099454521
Peso [3]: 2.805053809945457
Peso [3]: 2.805053809945457
Peso [27]: -2.1052141739409103
Peso [2]: 1.8050538099454516
Peso [2]: 1.8050538099454516
Peso [17]: 1.105214173940914

Perceptron: 2
Peso [0]: 1.4081856583344239
Peso [1]: -0.5918143416655806
Peso [2]: -1.0707808554285756
Peso [3]: -0.07078085542857618
Peso [1]: -0.5918143416655806
Peso [0]: 1.4081856583344239
Peso [6]: 0.07078085542857618
Peso [7]: 1.0707808554285756
Peso [1]: -0.5918143416655806
Peso [7]: 1.0707808554285756
Peso [10]: -0.4081856583344211
Peso [11]: -0.9292191445714233
Peso [11]: -0.9292191445714233
Peso [0]: 1.4081856583344239
Peso [7]: 1.0707808554285756
Peso [1]: -0.5918143416655806
Peso [7]: 1.0707808554285756
Peso [17]: -1.4081856583344239
Peso [11]: -0.9292191445714233
Peso [11]: -0.9292191445714233
Peso [1]: -0.5918143416655806
Peso [7]: 1.0707808554285756
Peso [1]: -0.5918143416655806
Peso [10]: -0.4081856583344211
Peso [7]: 1.0707808554285756
Peso [17]: -1.4081856583344239
Peso [7]: 1.0707808554285756
Peso [1]: -0.5918143416655806
Peso [7]: 1.0707808554285756
Peso [29]: 0.4081856583344211
Peso [3]: -0.07078085542857618
Peso [0]: 1.4081856583344239
Peso [32]: 0.9292191445714233
Peso [1]: -0.5918143416655806
Peso [7]: 1.0707808554285756
Peso [6]: 0.07078085542857618
Peso [32]: 0.9292191445714233
Peso [10]: -0.4081856583344211
Peso [17]: -1.4081856583344239
Peso [39]: 0.5918143416655806
Peso [10]: -0.4081856583344211
Peso [0]: 1.4081856583344239
Peso [11]: -0.9292191445714233
Peso [2]: -1.0707808554285756
Peso [11]: -0.9292191445714233
Peso [7]: 1.0707808554285756
Peso [11]: -0.9292191445714233
Peso [10]: -0.4081856583344211
Peso [1]: -0.5918143416655806
Peso [6]: 0.07078085542857618
Peso [3]: -0.07078085542857618
Peso [6]: 0.07078085542857618
Peso [6]: 0.07078085542857618
Peso [7]: 1.0707808554285756
Peso [39]: 0.5918143416655806
Peso [0]: 1.4081856583344239
Peso [2]: -1.0707808554285756
Peso [2]: -1.0707808554285756
Peso [2]: -1.0707808554285756
Peso [1]: -0.5918143416655806
Peso [2]: -1.0707808554285756
Peso [32]: 0.9292191445714233
Peso [10]: -0.4081856583344211

Perceptron: 3
Peso [0]: 0.341805317488657
Peso [1]: -1.6581946825113445
Peso [2]: -0.5024050020789187
Peso [3]: 0.4975949979210806
Peso [1]: -1.6581946825113445
Peso [1]: -1.6581946825113445
Peso [6]: -1.497594997921081
Peso [7]: -0.4975949979210806
Peso [8]: -0.6581946825113418
Peso [6]: -1.497594997921081
Peso [10]: 0.6581946825113418
Peso [7]: -0.4975949979210806
Peso [12]: 0.5024050020789187
Peso [1]: -1.6581946825113445
Peso [7]: -0.4975949979210806
Peso [8]: -0.6581946825113418
Peso [6]: -1.497594997921081
Peso [17]: -0.341805317488657
Peso [6]: -1.497594997921081
Peso [7]: -0.4975949979210806
Peso [0]: 0.341805317488657
Peso [12]: 0.5024050020789187
Peso [0]: 0.341805317488657
Peso [17]: -0.341805317488657
Peso [12]: 0.5024050020789187
Peso [10]: 0.6581946825113418
Peso [7]: -0.4975949979210806
Peso [8]: -0.6581946825113418
Peso [12]: 0.5024050020789187
Peso [8]: -0.6581946825113418
Peso [2]: -0.5024050020789187
Peso [0]: 0.341805317488657
Peso [3]: 0.4975949979210806
Peso [8]: -0.6581946825113418
Peso [6]: -1.497594997921081
Peso [7]: -0.4975949979210806
Peso [3]: 0.4975949979210806
Peso [10]: 0.6581946825113418
Peso [38]: 1.6581946825113445
Peso [17]: -0.341805317488657
Peso [17]: -0.341805317488657
Peso [1]: -1.6581946825113445
Peso [6]: -1.497594997921081
Peso [43]: 1.497594997921081
Peso [12]: 0.5024050020789187
Peso [12]: 0.5024050020789187
Peso [12]: 0.5024050020789187
Peso [17]: -0.341805317488657
Peso [8]: -0.6581946825113418
Peso [6]: -1.497594997921081
Peso [43]: 1.497594997921081
Peso [12]: 0.5024050020789187
Peso [12]: 0.5024050020789187
Peso [7]: -0.4975949979210806
Peso [10]: 0.6581946825113418
Peso [1]: -1.6581946825113445
Peso [3]: 0.4975949979210806
Peso [2]: -0.5024050020789187
Peso [43]: 1.497594997921081
Peso [8]: -0.6581946825113418
Peso [43]: 1.497594997921081
Peso [2]: -0.5024050020789187
Peso [17]: -0.341805317488657

Perceptron: 4
Peso [0]: -0.20403562391840602
Peso [1]: 0.795964376081594
Peso [2]: -0.8879269214005947
Peso [3]: 0.11207307859940585
Peso [0]: -0.20403562391840602
Peso [1]: 0.795964376081594
Peso [6]: -0.11207307859940585
Peso [7]: 0.8879269214005947
Peso [0]: -0.20403562391840602
Peso [9]: -1.1120730785994066
Peso [10]: 1.2040356239184082
Peso [6]: -0.11207307859940585
Peso [6]: -0.11207307859940585
Peso [0]: -0.20403562391840602
Peso [7]: 0.8879269214005947
Peso [0]: -0.20403562391840602
Peso [6]: -0.11207307859940585
Peso [17]: 0.20403562391840602
Peso [6]: -0.11207307859940585
Peso [6]: -0.11207307859940585
Peso [0]: -0.20403562391840602
Peso [9]: -1.1120730785994066
Peso [0]: -0.20403562391840602
Peso [10]: 1.2040356239184082
Peso [6]: -0.11207307859940585
Peso [10]: 1.2040356239184082
Peso [6]: -0.11207307859940585
Peso [1]: 0.795964376081594
Peso [9]: -1.1120730785994066
Peso [1]: 0.795964376081594
Peso [30]: 1.1120730785994066
Peso [0]: -0.20403562391840602
Peso [30]: 1.1120730785994066
Peso [33]: -1.2040356239184082
Peso [7]: 0.8879269214005947
Peso [9]: -1.1120730785994066
Peso [3]: 0.11207307859940585
Peso [37]: -0.795964376081594
Peso [37]: -0.795964376081594
Peso [17]: 0.20403562391840602
Peso [37]: -0.795964376081594
Peso [1]: 0.795964376081594
Peso [6]: -0.11207307859940585
Peso [3]: 0.11207307859940585
Peso [9]: -1.1120730785994066
Peso [7]: 0.8879269214005947
Peso [9]: -1.1120730785994066
Peso [17]: 0.20403562391840602
Peso [33]: -1.2040356239184082
Peso [6]: -0.11207307859940585
Peso [3]: 0.11207307859940585
Peso [9]: -1.1120730785994066
Peso [6]: -0.11207307859940585
Peso [6]: -0.11207307859940585
Peso [37]: -0.795964376081594
Peso [33]: -1.2040356239184082
Peso [3]: 0.11207307859940585
Peso [3]: 0.11207307859940585
Peso [3]: 0.11207307859940585
Peso [0]: -0.20403562391840602
Peso [2]: -0.8879269214005947
Peso [30]: 1.1120730785994066
Peso [17]: 0.20403562391840602

Perceptron: 5
Peso [0]: -1.853430529023358
Peso [0]: -1.853430529023358
Peso [2]: 2.407522173644726
Peso [3]: 3.4075221736447268
Peso [4]: -3.8534305290233584
Peso [5]: -2.8534305290233575
Peso [6]: -2.407522173644726
Peso [6]: -2.407522173644726
Peso [5]: -2.8534305290233575
Peso [9]: -3.4075221736447268
Peso [10]: 2.8534305290233575
Peso [9]: -3.4075221736447268
Peso [9]: -3.4075221736447268
Peso [4]: -3.8534305290233584
Peso [9]: -3.4075221736447268
Peso [0]: -1.853430529023358
Peso [6]: -2.407522173644726
Peso [17]: 3.8534305290233584
Peso [9]: -3.4075221736447268
Peso [6]: -2.407522173644726
Peso [0]: -1.853430529023358
Peso [21]: -1.4075221736447299
Peso [0]: -1.853430529023358
Peso [23]: 1.853430529023358
Peso [6]: -2.407522173644726
Peso [10]: 2.8534305290233575
Peso [9]: -3.4075221736447268
Peso [0]: -1.853430529023358
Peso [6]: -2.407522173644726
Peso [5]: -2.8534305290233575
Peso [3]: 3.4075221736447268
Peso [5]: -2.8534305290233575
Peso [32]: 1.4075221736447299
Peso [0]: -1.853430529023358
Peso [9]: -3.4075221736447268
Peso [9]: -3.4075221736447268
Peso [3]: 3.4075221736447268
Peso [23]: 1.853430529023358
Peso [17]: 3.8534305290233584
Peso [10]: 2.8534305290233575
Peso [17]: 3.8534305290233584
Peso [4]: -3.8534305290233584
Peso [6]: -2.407522173644726
Peso [3]: 3.4075221736447268
Peso [6]: -2.407522173644726
Peso [6]: -2.407522173644726
Peso [21]: -1.4075221736447299
Peso [23]: 1.853430529023358
Peso [4]: -3.8534305290233584
Peso [9]: -3.4075221736447268
Peso [32]: 1.4075221736447299
Peso [6]: -2.407522173644726
Peso [21]: -1.4075221736447299
Peso [21]: -1.4075221736447299
Peso [10]: 2.8534305290233575
Peso [5]: -2.8534305290233575
Peso [2]: 2.407522173644726
Peso [2]: 2.407522173644726
Peso [32]: 1.4075221736447299
Peso [0]: -1.853430529023358
Peso [2]: 2.407522173644726
Peso [32]: 1.4075221736447299
Peso [17]: 3.8534305290233584

Perceptron: 6
Peso [0]: 2.524816718125279
Peso [0]: 2.524816718125279
Peso [2]: -2.1192540660001282
Peso [3]: -0.11925406600013261
Peso [4]: 1.5248167181252796
Peso [5]: 0.5248167181252811
Peso [6]: 0.11925406600013261
Peso [6]: 0.11925406600013261
Peso [0]: 2.524816718125279
Peso [9]: 1.1192540660001318
Peso [10]: -1.5248167181252796
Peso [11]: 2.1192540660001282
Peso [9]: 1.1192540660001318
Peso [5]: 0.5248167181252811
Peso [9]: 1.1192540660001318
Peso [4]: 1.5248167181252796
Peso [11]: 2.1192540660001282
Peso [17]: -2.524816718125279
Peso [6]: 0.11925406600013261
Peso [11]: 2.1192540660001282
Peso [5]: 0.5248167181252811
Peso [11]: 2.1192540660001282
Peso [5]: 0.5248167181252811
Peso [17]: -2.524816718125279
Peso [6]: 0.11925406600013261
Peso [25]: -0.5248167181252811
Peso [6]: 0.11925406600013261
Peso [4]: 1.5248167181252796
Peso [9]: 1.1192540660001318
Peso [5]: 0.5248167181252811
Peso [3]: -0.11925406600013261
Peso [5]: 0.5248167181252811
Peso [2]: -2.1192540660001282
Peso [0]: 2.524816718125279
Peso [11]: 2.1192540660001282
Peso [9]: 1.1192540660001318
Peso [2]: -2.1192540660001282
Peso [17]: -2.524816718125279
Peso [17]: -2.524816718125279
Peso [17]: -2.524816718125279
Peso [10]: -1.5248167181252796
Peso [5]: 0.5248167181252811
Peso [9]: 1.1192540660001318
Peso [3]: -0.11925406600013261
Peso [9]: 1.1192540660001318
Peso [9]: 1.1192540660001318
Peso [9]: 1.1192540660001318
Peso [10]: -1.5248167181252796
Peso [4]: 1.5248167181252796
Peso [11]: 2.1192540660001282
Peso [50]: -1.1192540660001318
Peso [9]: 1.1192540660001318
Peso [6]: 0.11925406600013261
Peso [9]: 1.1192540660001318
Peso [17]: -2.524816718125279
Peso [4]: 1.5248167181252796
Peso [2]: -2.1192540660001282
Peso [2]: -2.1192540660001282
Peso [3]: -0.11925406600013261
Peso [5]: 0.5248167181252811
Peso [3]: -0.11925406600013261
Peso [2]: -2.1192540660001282
Peso [25]: -0.5248167181252811

Perceptron: 7
Peso [0]: 0.5940120458087739
Peso [1]: -0.4059879541912265
Peso [2]: 2.0176670122757465
Peso [3]: 0.01766701227574826
Peso [0]: 0.5940120458087739
Peso [5]: -1.4059879541912226
Peso [6]: -0.01766701227574826
Peso [6]: -0.01766701227574826
Peso [1]: -0.4059879541912265
Peso [9]: -1.0176670122757505
Peso [10]: 0.4059879541912265
Peso [6]: -0.01766701227574826
Peso [12]: -2.0176670122757465
Peso [5]: -1.4059879541912226
Peso [9]: -1.0176670122757505
Peso [0]: 0.5940120458087739
Peso [9]: -1.0176670122757505
Peso [17]: -0.5940120458087739
Peso [9]: -1.0176670122757505
Peso [9]: -1.0176670122757505
Peso [1]: -0.4059879541912265
Peso [12]: -2.0176670122757465
Peso [0]: 0.5940120458087739
Peso [17]: -0.5940120458087739
Peso [12]: -2.0176670122757465
Peso [25]: 1.4059879541912226
Peso [12]: -2.0176670122757465
Peso [5]: -1.4059879541912226
Peso [12]: -2.0176670122757465
Peso [5]: -1.4059879541912226
Peso [30]: 1.0176670122757505
Peso [1]: -0.4059879541912265
Peso [3]: 0.01766701227574826
Peso [1]: -0.4059879541912265
