CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: 1.933786745666402
Peso [1]: 0.9337867456664041
Peso [2]: -1.9246418620958798
Peso [3]: -0.7255398559841572
Peso [4]: 2.1819621460975105
Peso [5]: 2.0792356516303636
Peso [6]: -0.7629856914843446
Peso [7]: 1.7255398559841568
Peso [8]: 1.9828601399857895
Peso [7]: 1.7255398559841568
Peso [10]: -2.1819621460975105
Peso [7]: 1.7255398559841568
Peso [12]: 2.0273683565630267
Peso [13]: 1.8801336455186417
Peso [14]: -1.225386749696457
Peso [1]: 0.9337867456664041
Peso [16]: -0.274460144015842
Peso [17]: -0.18196214609751163
Peso [16]: -0.274460144015842
Peso [19]: 1.9246418620958798
Peso [20]: 1.6704876935660116
Peso [14]: -1.225386749696457
Peso [22]: 2.9337867456664046
Peso [17]: -0.18196214609751163
Peso [24]: -0.011161091915452111
Peso [17]: -0.18196214609751163
Peso [26]: -0.07535813790412103
Peso [20]: 1.6704876935660116
Peso [14]: -1.225386749696457
Peso [1]: 0.9337867456664041
Peso [30]: 0.9235582491175868
Peso [31]: 1.8310602511992529
Peso [32]: -0.3397408029828033
Peso [33]: 2.766863205210589
Peso [34]: 0.828266350451306
Peso [35]: 0.7746132503035447
Peso [36]: -0.9737152564152657
Peso [37]: -1.1819621460975114
Peso [38]: -0.91866309399712
Peso [17]: -0.18196214609751163
Peso [40]: 0.017139860014209397
Peso [20]: 1.6704876935660116
Peso [35]: 0.7746132503035447
Peso [43]: 0.22538674969645586
Peso [44]: 0.7255398559841572
Peso [7]: 1.7255398559841568
Peso [16]: -0.274460144015842
Peso [47]: -0.9828601399857899
Peso [48]: 2.670487693566016
Peso [7]: 1.7255398559841568
Peso [3]: -0.7255398559841572
Peso [44]: 0.7255398559841572
Peso [7]: 1.7255398559841568
Peso [7]: 1.7255398559841568
Peso [54]: -0.8801336455186409
Peso [55]: 0.8801336455186409
Peso [56]: 1.026284743584734
Peso [57]: 0.026284743584734812
Peso [3]: -0.7255398559841572
Peso [59]: 1.1819621460975114
Peso [60]: 0.274460144015842
Peso [61]: -0.02736835656302723
Peso [62]: 0.08133690600287835

Perceptron: 2
Peso [0]: 0.24219125306360217
Peso [1]: -0.7578087469363988
Peso [2]: 1.4327483890400663
Peso [3]: 0.32478180198150824
Peso [4]: -0.9913055615571418
Peso [5]: 0.27632925188707713
Peso [6]: 0.2817300782170729
Peso [7]: -1.324781801981507
Peso [8]: 0.11666102550141916
Peso [9]: -0.32478180198150824
Peso [10]: -0.008694438442860011
Peso [9]: -0.32478180198150824
Peso [12]: -1.7003832024842838
Peso [13]: 1.3842958389456366
Peso [14]: 0.5496879704563098
Peso [15]: -1.7578087469363999
Peso [7]: -1.324781801981507
Peso [17]: -1.0086944384428598
Peso [7]: -1.324781801981507
Peso [19]: -1.4327483890400663
Peso [20]: -0.5978174417557212
Peso [14]: 0.5496879704563098
Peso [0]: 0.24219125306360217
Peso [10]: -0.008694438442860011
Peso [24]: -0.4847731071621861
Peso [25]: 0.9913055615571418
Peso [26]: -0.4327483890400669
Peso [27]: 0.4021825582442796
Peso [28]: 1.5496879704563082
Peso [15]: -1.7578087469363999
Peso [30]: -0.17408656995353317
Peso [31]: 0.5098260665078194
Peso [32]: 0.9859047352271437
Peso [33]: -1.4381492153700643
Peso [34]: 0.4075833845742738
Peso [35]: -0.4503120295436892
Peso [36]: -1.441721383397749
Peso [17]: -1.0086944384428598
Peso [38]: -1.1686857436235372
Peso [25]: 0.9913055615571418
Peso [40]: -0.11666102550141916
Peso [27]: 0.4021825582442796
Peso [35]: -0.4503120295436892
Peso [43]: 0.4503120295436892
Peso [44]: 0.6752181980184914
Peso [7]: -1.324781801981507
Peso [44]: 0.6752181980184914
Peso [47]: -1.116661025501419
Peso [27]: 0.4021825582442796
Peso [7]: -1.324781801981507
Peso [50]: -0.6752181980184914
Peso [7]: -1.324781801981507
Peso [7]: -1.324781801981507
Peso [9]: -0.32478180198150824
Peso [54]: -0.3842958389456358
Peso [55]: -0.6157041610543645
Peso [36]: -1.441721383397749
Peso [57]: 0.5582786166022482
Peso [50]: -0.6752181980184914
Peso [4]: -0.9913055615571418
Peso [3]: 0.32478180198150824
Peso [61]: 1.7003832024842838
Peso [38]: -1.1686857436235372

Perceptron: 3
Peso [0]: -0.8423618602008539
Peso [1]: 0.15763813979914665
Peso [2]: -2.7705601116415073
Peso [3]: -0.8475054449988838
Peso [4]: -1.5190054680431044
Peso [5]: -0.07699892234002641
Peso [6]: 1.081912970708363
Peso [7]: 1.8475054449988801
Peso [8]: 0.5579398653142683
Peso [9]: 0.8475054449988838
Peso [10]: -0.4809945319568917
Peso [9]: 0.8475054449988838
Peso [12]: 1.328553565938425
Peso [13]: -5.358898264957852e-05
Peso [14]: 0.24780717051400575
Peso [1]: 0.15763813979914665
Peso [16]: 2.8475054449988875
Peso [17]: 0.519005468043107
Peso [7]: 1.8475054449988801
Peso [19]: 0.7705601116415072
Peso [20]: -0.7534129937525879
Peso [14]: 0.24780717051400575
