CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: -1.3059111280024702
Peso [1]: -1.2287369775110575
Peso [2]: 2.175128812344731
Peso [3]: 4.288594396291893
Peso [4]: -0.6523273570527612
Peso [5]: -3.673878061565865
Peso [6]: -1.4202459736504254
Peso [7]: -1.643290593685492
Peso [8]: -1.4460731768239723
Peso [9]: -3.277050448476419
Peso [10]: 2.663871304868237
Peso [11]: -2.2447184445718893
Peso [12]: -1.1186016746139782
Peso [13]: -1.986286157446101
Peso [14]: -3.1496927877160696
Peso [15]: -3.939670982793395
Peso [16]: -2.8019158467146927
Peso [17]: 0.2210687070110421
Peso [16]: -2.8019158467146927
Peso [19]: -3.1286084313116143
Peso [20]: -1.3996256774828157
Peso [21]: -2.149692787716077
Peso [22]: -1.939670982793391
Peso [23]: 0.6962033087727639
Peso [24]: -2.315987683913904
Peso [25]: 1.6638713048682379
Peso [26]: -4.128608431311613
Peso [27]: -2.4309399712804063
Peso [28]: -1.1496927877160696
Peso [29]: -1.2424980784207456
Peso [30]: 2.25835771117185
Peso [31]: -2.3169355948070276
Peso [32]: 1.1877887922133918
Peso [33]: -3.786055815253898
Peso [34]: -2.29835798557639
Peso [28]: -1.1496927877160696
Peso [36]: 2.0012507705512625
Peso [37]: 1.0311779866802586
Peso [38]: 2.178921056130126
Peso [39]: 0.108352137171676
Peso [40]: 2.812313322033042
Peso [41]: -1.4309399712804105
Peso [42]: -0.6745581859543482
Peso [43]: 1.674558185954352
Peso [44]: -2.721531280779853
Peso [45]: -2.798705431271262
Peso [46]: -1.6120251263839103
Peso [47]: 1.3371787202713266
Peso [48]: -1.9244910757210851
Peso [49]: -1.1681559919237692
Peso [50]: 2.1681559919237565
Peso [9]: -3.277050448476419
Peso [52]: -2.277050448476421
Peso [53]: -4.35422459896782
Peso [54]: 3.45669163136488
Peso [55]: -1.5111515556843782
Peso [56]: 1.07949145764562
Peso [57]: 3.71218477583361
Peso [58]: 3.323570829509539
Peso [59]: -1.696203308772762
Peso [60]: 2.214064675113599
Peso [61]: 2.1186016746139806
Peso [62]: 0.31055513094102777

Perceptron: 2
Peso [0]: 1.882168862401214
Peso [1]: -0.5982827895954675
Peso [2]: -1.9936399924684371
Peso [3]: -0.8626722122277553
