CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: -1.1684980768279578
Peso [0]: -1.1684980768279578
Peso [2]: 2.2040534192302323
Peso [3]: 3.396371388115045
Peso [4]: -0.5138965957713237
Peso [5]: -3.0808675064913538
Peso [6]: -0.7807071424958933
Peso [7]: -1.3963713881150432
Peso [8]: -0.706214564656134
Peso [9]: -2.3963713881150412
Peso [10]: 2.5138965957713224
Peso [7]: -1.3963713881150432
Peso [12]: -0.637082508510199
Peso [13]: -1.2731854753761662
Peso [14]: -2.9340878759432223
Peso [15]: -3.168498076827954
Peso [9]: -2.3963713881150412
Peso [17]: 0.5138965957713237
Peso [9]: -2.3963713881150412
Peso [19]: -2.2040534192302323
Peso [20]: -1.1295608413904739
Peso [21]: -1.9340878759432212
Peso [0]: -1.1684980768279578
Peso [17]: 0.5138965957713237
Peso [24]: -1.4353086235525272
Peso [25]: 1.5138965957713186
Peso [26]: -3.204053419230236
Peso [27]: -2.1295608413904668
Peso [28]: -0.9340878759432181
Peso [0]: -1.1684980768279578
Peso [30]: 2.174798996338382
Peso [31]: -1.7354689875479896
Peso [32]: 1.21373623177586
Peso [33]: -3.504213783225689
Peso [34]: -1.8294004773950134
Peso [28]: -0.9340878759432181
Peso [36]: 1.7417699070584078
Peso [25]: 1.5138965957713186
Peso [38]: 2.4749593603338353
Peso [17]: 0.5138965957713237
Peso [40]: 2.7062145646561313
Peso [20]: -1.1295608413904739
Peso [28]: -0.9340878759432181
Peso [43]: 1.9340878759432212
Peso [9]: -2.3963713881150412
Peso [9]: -2.3963713881150412
Peso [7]: -1.3963713881150432
Peso [47]: 1.706214564656132
Peso [27]: -2.1295608413904668
Peso [7]: -1.3963713881150432
Peso [50]: 2.3963713881150412
Peso [9]: -2.3963713881150412
Peso [7]: -1.3963713881150432
Peso [53]: -3.396371388115045
Peso [54]: 3.2731854753761627
Peso [13]: -1.2731854753761662
Peso [56]: 0.7417699070584078
Peso [57]: 2.7417699070584134
Peso [3]: 3.396371388115045
Peso [59]: -1.5138965957713186
Peso [50]: 2.3963713881150412
Peso [61]: 1.6370825085102
Peso [62]: 0.47495936033383807

Perceptron: 2
Peso [0]: 1.5943913390003286
Peso [1]: -0.40560866099967535
Peso [2]: -1.7314185700873432
Peso [3]: -0.6276489555294804
Peso [4]: -1.1486824417664832
Peso [5]: 1.112835953416503
Peso [6]: -0.22456884948934663
Peso [7]: 1.6276489555294784
Peso [8]: -1.252452056324348
Peso [7]: 1.6276489555294784
Peso [10]: 0.14868244176648207
Peso [11]: -0.37235104447052036
Peso [12]: -0.5300998250956351
Peso [13]: 1.0090663388586383
Peso [14]: 0.7808055602048071
Peso [1]: -0.40560866099967535
Peso [7]: 1.6276489555294784
Peso [17]: -0.8513175582335202
Peso [11]: -0.37235104447052036
Peso [19]: -0.26858142991265566
Peso [20]: -0.296464636747657
Peso [14]: 0.7808055602048071
Peso [1]: -0.40560866099967535
Peso [10]: 0.14868244176648207
