CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: 2.033337748722263
Peso [1]: 1.0333377487222646
Peso [2]: -1.8250908590400183
Peso [3]: -0.8250908590400176
Peso [4]: 2.0824111430416505
Peso [5]: 1.9796846485745032
Peso [6]: -0.8625366945402051
Peso [7]: 1.8250908590400183
Peso [4]: 2.0824111430416505
Peso [7]: 1.8250908590400183
Peso [10]: -2.0824111430416505
Peso [7]: 1.8250908590400183
Peso [12]: 1.9278173535071657
Peso [5]: 1.9796846485745032
Peso [14]: -1.1258357466405955
Peso [1]: 1.0333377487222646
Peso [16]: -0.17490914095998153
Peso [17]: -0.08241114304165113
Peso [16]: -0.17490914095998153
Peso [7]: 1.8250908590400183
Peso [20]: 1.770038696621873
Peso [14]: -1.1258357466405955
Peso [22]: 3.033337748722265
Peso [17]: -0.08241114304165113
Peso [24]: 0.08838991114040841
Peso [17]: -0.08241114304165113
Peso [16]: -0.17490914095998153
Peso [20]: 1.770038696621873
Peso [14]: -1.1258357466405955
Peso [1]: 1.0333377487222646
Peso [30]: 1.0231092521734473
Peso [31]: 1.9306112542551144
Peso [32]: -0.24018979992694292
Peso [33]: 2.6673122021547284
Peso [34]: 0.9278173535071664
Peso [35]: 0.8741642533594052
Peso [36]: -0.8741642533594052
Peso [37]: -1.0824111430416499
Peso [38]: -0.8191120909412595
Peso [17]: -0.08241114304165113
Peso [17]: -0.08241114304165113
Peso [20]: 1.770038696621873
Peso [35]: 0.8741642533594052
Peso [43]: 0.12583574664059535
Peso [44]: 0.8250908590400176
Peso [7]: 1.8250908590400183
Peso [16]: -0.17490914095998153
Peso [37]: -1.0824111430416499
Peso [48]: 2.770038696621876
Peso [7]: 1.8250908590400183
Peso [3]: -0.8250908590400176
Peso [44]: 0.8250908590400176
Peso [7]: 1.8250908590400183
Peso [7]: 1.8250908590400183
Peso [54]: -0.9796846485745014
Peso [55]: 0.9796846485745014
Peso [56]: 1.1258357466405955
Peso [43]: 0.12583574664059535
Peso [3]: -0.8250908590400176
Peso [59]: 1.0824111430416499
Peso [60]: 0.17490914095998153
Peso [61]: 0.0721826464928333
Peso [62]: 0.18088790905873883

Perceptron: 2
Peso [0]: 0.18820795953432268
Peso [1]: -0.8117920404656784
Peso [2]: 1.3787650955107866
Peso [3]: 0.3787650955107876
Peso [4]: -0.9373222680278621
Peso [5]: 0.33031254541635646
Peso [6]: 0.33571337174635224
Peso [7]: -1.3787650955107866
Peso [8]: 0.06267773197213956
Peso [9]: -0.3787650955107876
Peso [10]: -0.06267773197213956
Peso [9]: -0.3787650955107876
Peso [12]: -1.646399908955004
Peso [13]: 1.330312545416357
Peso [14]: 0.4957046769270301
Peso [15]: -1.8117920404656795
Peso [7]: -1.3787650955107866
Peso [17]: -1.0626777319721394
Peso [7]: -1.3787650955107866
Peso [7]: -1.3787650955107866
Peso [20]: -0.6518007352850008
Peso [14]: 0.4957046769270301
Peso [0]: 0.18820795953432268
Peso [10]: -0.06267773197213956
Peso [24]: -0.5387564006914656
Peso [25]: 0.9373222680278621
Peso [9]: -0.3787650955107876
Peso [27]: 0.3481992647150003
Peso [28]: 1.4957046769270286
Peso [15]: -1.8117920404656795
Peso [30]: -0.22806986348281266
Peso [31]: 0.45584277297854
Peso [32]: 0.9319214416978641
Peso [33]: -1.3841659218407847
Peso [34]: 0.35360009104499446
Peso [35]: -0.5042953230729685
Peso [36]: -1.4957046769270286
Peso [17]: -1.0626777319721394
Peso [38]: -1.2226690371528168
Peso [25]: 0.9373222680278621
Peso [10]: -0.06267773197213956
Peso [27]: 0.3481992647150003
Peso [35]: -0.5042953230729685
Peso [43]: 0.5042953230729685
Peso [44]: 0.6212349044892117
Peso [7]: -1.3787650955107866
Peso [44]: 0.6212349044892117
Peso [17]: -1.0626777319721394
Peso [27]: 0.3481992647150003
Peso [7]: -1.3787650955107866
Peso [50]: -0.6212349044892117
Peso [7]: -1.3787650955107866
Peso [7]: -1.3787650955107866
Peso [9]: -0.3787650955107876
Peso [54]: -0.33031254541635646
Peso [55]: -0.6696874545836442
Peso [36]: -1.4957046769270286
Peso [43]: 0.5042953230729685
Peso [50]: -0.6212349044892117
Peso [4]: -0.9373222680278621
Peso [3]: 0.3787650955107876
Peso [61]: 1.646399908955004
Peso [38]: -1.2226690371528168

Perceptron: 3
Peso [0]: -0.8808345268795422
Peso [1]: 0.11916547312045817
Peso [2]: -2.8090327783201974
Peso [3]: -0.8090327783201955
Peso [4]: -1.4805328013644163
Peso [5]: -0.038526255661337994
Peso [6]: 1.120385637387051
Peso [7]: 1.809032778320192
Peso [8]: 0.51946719863558
Peso [9]: 0.8090327783201955
Peso [10]: -0.51946719863558
Peso [9]: 0.8090327783201955
Peso [12]: 1.3670262326171132
Peso [5]: -0.038526255661337994
Peso [14]: 0.20933450383531724
Peso [1]: 0.11916547312045817
Peso [16]: 2.8090327783201974
Peso [17]: 0.4805328013644186
Peso [7]: 1.809032778320192
Peso [9]: 0.8090327783201955
Peso [20]: -0.7918856604312762
Peso [14]: 0.20933450383531724
Peso [22]: 1.1191654731204586
Peso [17]: 0.4805328013644186
Peso [24]: 1.7200839118719276
Peso [10]: -0.51946719863558
Peso [9]: 0.8090327783201955
Peso [20]: -0.7918856604312762
Peso [28]: 2.2093345038353207
Peso [22]: 1.1191654731204586
Peso [30]: 0.23267204186776325
Peso [31]: 1.5611720188235374
Peso [32]: -1.6783790916839743
Peso [33]: 0.6501208852718052
Peso [12]: 1.3670262326171132
Peso [35]: 1.2093345038353156
Peso [36]: -2.2093345038353207
Peso [10]: -0.51946719863558
