CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: 2.5179160916508603
Peso [1]: 1.5179160916508583
Peso [2]: -1.2626415861312954
Peso [3]: -1.0839404618217636
Peso [4]: 2.751281833576391
Peso [5]: 3.1729506531316
Peso [6]: -0.7259806960313838
Peso [7]: 2.2169886134829055
Peso [8]: 2.2166369019896632
Peso [9]: 1.7887650995221889
Peso [10]: -3.0464571958759596
Peso [11]: 1.8814456880078987
Peso [12]: 2.0638684221921295
Peso [13]: 2.7975741212910865
Peso [14]: -0.6560670622175827
Peso [15]: 1.0896925776901483
Peso [16]: -0.21123490047780746
Peso [17]: -0.95377660739025
Peso [16]: -0.21123490047780746
Peso [19]: 2.190361879447769
Peso [20]: 2.358708217615669
Peso [14]: -0.6560670622175827
Peso [22]: 3.0896925776901454
Peso [17]: -0.95377660739025
Peso [24]: 0.0520641516225815
Peso [25]: -1.046457195875959
Peso [26]: 0.19036187944777566
Peso [27]: 2.2808372876355363
Peso [14]: -0.6560670622175827
Peso [29]: 1.825006973353778
Peso [30]: 0.887058183488477
Peso [31]: 2.6295998904009212
Peso [32]: -0.4689214570976189
Peso [33]: 3.88679845479689
Peso [34]: 0.5844007122864208
Peso [35]: 1.3439329377824192
Peso [36]: -1.7455297177080042
Peso [37]: -1.1187369025594753
Peso [38]: -0.7627572619733782
Peso [39]: -0.11873690255947739
Peso [40]: -0.644860415950373
Peso [27]: 2.2808372876355363
Peso [35]: 1.3439329377824192
Peso [43]: -0.3439329377824198
Peso [44]: -0.13895519379428947
Peso [45]: 0.8610448062057071
Peso [46]: -1.0462746053085805
Peso [47]: -1.6448604159503735
Peso [48]: 3.3587082176156726
Peso [7]: 2.2169886134829055
Peso [50]: -1.2169886134829029
Peso [51]: 0.7887650995221922
Peso [9]: 1.7887650995221889
Peso [9]: 1.7887650995221889
Peso [54]: -1.6786732847203059
Peso [55]: 1.7975741212910883
Peso [56]: 1.6104140895691885
Peso [57]: -0.3173062037472915
Peso [58]: 0.13895519379428947
Peso [59]: 1.9537766073902516
Peso [60]: 1.0462746053085805
Peso [61]: -0.06386842219213375
Peso [62]: 0.11834190145584123

Perceptron: 2
Peso [0]: 0.08078849277063069
Peso [1]: -0.9192115072293696
Peso [2]: 1.1935937697158314
Peso [3]: 0.4561747795294409
Peso [4]: -1.2020500654232382
Peso [5]: 0.06000470956519106
Peso [6]: 0.29961821284156775
Peso [7]: -1.4577744468163414
Peso [8]: 0.0006706771718523013
Peso [9]: -0.33461017582167435
Peso [10]: 0.32361466913099973
Peso [11]: -0.363020291279814
Peso [12]: -1.9193506298260532
Peso [13]: 1.2334092764087163
Peso [14]: 0.33894346659021485
Peso [15]: -1.7960472362347035
Peso [16]: -1.3346101758216724
Peso [17]: -0.7047954463271382
