CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: 3.5737117760728108
Peso [1]: 2.0777968990938214
Peso [2]: -0.702760778688331
Peso [3]: -1.243485138210207
Peso [4]: 3.3111626410193526
Peso [5]: 4.228746337553555
Peso [6]: -1.062350896621929
Peso [7]: 2.3765332898713494
Peso [8]: 2.7765177094326243
Peso [9]: 1.4523948989316424
Peso [10]: -4.102252880297912
Peso [11]: 2.0409903643963427
Peso [12]: 1.7274982216015817
Peso [13]: 3.357454928734048
Peso [14]: -0.4965223858291389
Peso [15]: 1.6495733851331118
Peso [16]: -1.2670305848997623
Peso [17]: -0.7942319310018058
Peso [16]: -1.2670305848997623
Peso [19]: 1.8539916788572217
Peso [20]: 2.9185890250586306
Peso [14]: -0.4965223858291389
Peso [22]: 3.649573385133107
Peso [23]: -0.6174064067997027
Peso [24]: 0.6119449590655469
Peso [25]: -1.2060018722644026
Peso [26]: 0.7502426868907407
Peso [27]: 1.9444670870449905
Peso [14]: -0.4965223858291389
Peso [29]: 2.1613771739443224
Peso [30]: 0.5506879828979311
Peso [31]: 2.293229689810376
Peso [32]: -0.8052916576881651
Peso [33]: 2.8310027703749396
Peso [34]: 1.1442815197293859
Peso [35]: 1.5034776141708628
Peso [36]: -1.9050743940964476
Peso [37]: -1.6786177100024389
Peso [38]: -1.8185529463953318
Peso [39]: -1.1745325869814323
Peso [40]: -1.700656100372327
Peso [41]: 2.8407180950784983
Peso [42]: 0.7840521303394551
Peso [43]: 0.21594786966054533
Peso [44]: -0.47532539438483534
Peso [45]: 1.0205894825941506
Peso [46]: -1.3826448058991254
Peso [47]: -1.9812306165409201
Peso [48]: 3.199163541227229
Peso [49]: 1.6571078060399422
Peso [50]: -0.6571078060399385
Peso [51]: 0.45239489893164636
Peso [9]: 1.4523948989316424
Peso [53]: 1.9483097759106314
Peso [54]: -2.0150434853108514
Peso [55]: 1.638029444902645
Peso [56]: 1.946784290159735
Peso [57]: -0.4768508801357362
Peso [58]: 0.6988360012372548
Peso [59]: 2.513657414833212
Peso [60]: 1.606155412751544
Peso [61]: 0.27250177839841194
Peso [62]: -0.9374537829661136

Perceptron: 2
Peso [0]: -0.12424482791331175
Peso [1]: -1.1453035268081608
Peso [2]: 0.96750175013704
Peso [3]: 0.45228809344968746
Peso [4]: -1.42814208500203
Peso [5]: -0.1450286111187513
Peso [6]: 0.28244620002647286
Peso [7]: -1.4538877607365883
Peso [8]: -0.2254213424069389
Peso [9]: -0.351782188636769
Peso [10]: 0.5286479898149419
Peso [11]: -0.3591336052000602
Peso [12]: -1.936522642641149
Peso [13]: 1.0073172568299245
Peso [14]: 0.34283015266996875
Peso [15]: -2.0221392558134936
Peso [16]: -1.1295768551377292
Peso [17]: -0.7009087602473848
Peso [16]: -1.1295768551377292
Peso [19]: -1.5529032639449563
Peso [20]: -1.0907805891234073
Peso [14]: 0.34283015266996875
Peso [22]: -0.022139255813494213
Peso [23]: 0.31237656648795553
Peso [24]: -0.7206935005811441
Peso [25]: 1.3197279830512527
Peso [26]: -0.761823270708652
Peso [27]: 0.19589127667155148
Peso [28]: 1.3428301526699646
Peso [29]: -1.863806788193564
Peso [30]: 0.027708844573139588
Peso [31]: 0.39789411507860495
Peso [32]: 1.216110265211956
Peso [33]: -1.4771569454726703
Peso [34]: 0.13343028493460363
Peso [35]: -0.6571698473300293
Peso [36]: -1.1417090773617764
Peso [37]: -0.792430792704234
Peso [38]: -1.0018909122378976
Peso [39]: 1.1865105084009178
Peso [40]: 0.3275269145067563
Peso [41]: -0.01302873009214451
Peso [42]: -0.4349645138309914
Peso [43]: 0.4349645138309914
Peso [44]: 0.990355292777256
Peso [45]: -0.9885860083278912
Peso [46]: 0.9619451773191176
Peso [47]: -0.8946784189922815
Peso [48]: 0.13142474437563162
Peso [49]: -1.2316824272375495
Peso [50]: -0.7683175727624504
Peso [51]: -1.351782188636768
Peso [51]: -1.351782188636768
Peso [53]: -0.33072348974192045
Peso [54]: -0.30670791314661067
Peso [55]: -0.7704774096710388
Peso [56]: -1.585952130875626
Peso [57]: 0.735126651643551
Peso [58]: -1.2336193251711431
Peso [59]: -1.521296573251659
Peso [60]: -0.2052092097130038
Peso [61]: 1.936522642641149
Peso [62]: -0.9457642883150994

Perceptron: 3
Peso [0]: -1.5771739750227727
Peso [1]: 0.9895876782659734
Peso [2]: -2.2337774183647277
Peso [3]: 1.1567825889701793
Peso [4]: -0.7956705072819333
Peso [5]: -1.0111922157778592
Peso [6]: 0.6214977443710114
Peso [7]: 0.7006199582255251
Peso [8]: 0.6124211447592603
Peso [9]: 0.7850801976824889
Peso [10]: 0.7375332939346074
Peso [11]: -0.9682337230906524
Peso [12]: 0.7932449202888344
Peso [13]: 1.2190536157687475
Peso [14]: -1.1942451614494043
Peso [15]: 0.5072862644341914
Peso [16]: 3.3106095151152015
Peso [17]: -0.5413099442712472
Peso [18]: 2.310609515115197
Peso [19]: 0.5195859984455832
Peso [20]: 0.18135967854514368
Peso [14]: -1.1942451614494043
Peso [22]: 1.5072862644341913
Peso [23]: 0.5828450125973039
Peso [24]: 2.2947569706700612
Peso [25]: 1.336158933370445
Peso [26]: 1.1182116378814209
Peso [27]: -0.12209911570064197
Peso [28]: 0.8057548385506027
Peso [29]: 0.9375230296735545
Peso [30]: 1.2490600506162324
Peso [31]: 2.0086885392812293
Peso [32]: -0.47543881545110483
Peso [33]: 1.5691102354618633
Peso [34]: 1.952531604151628
Peso [35]: -0.19424516144940818
Peso [36]: -0.540260639313696
Peso [37]: -1.584652115129315
Peso [38]: 0.7066084042267616
Peso [39]: -0.01789046184057278
Peso [40]: 1.4720390946977042
Peso [41]: 2.4765265237352008
Peso [42]: -0.668715844016693
Peso [43]: -0.33128415598330424
Peso [44]: 2.540503953457664
Peso [45]: 0.9737423001689163
Peso [46]: 1.3539516859732708
Peso [47]: -0.05349022273501045
Peso [48]: 2.706888995977854
Peso [49]: 1.2261492756582417
Peso [50]: -1.2261492756582417
Peso [51]: 1.7850801976824895
Peso [52]: 2.7850801976824924
Peso [53]: 1.2183185443937445
Peso [54]: 1.0336164316238412
