CAMADA: cam_escondida 
Perceptron: 1
Peso [0]: -1.0297567518759023
Peso [0]: -1.0297567518759023
Peso [2]: 2.3741090379798897
Peso [3]: 4.012440020165331
Peso [4]: -0.45334713141760613
Peso [5]: -3.3977236854392974
Peso [6]: -1.2212657480152702
Peso [7]: -1.3671362175589243
Peso [8]: -1.2470929511888174
Peso [9]: -3.0780702228412604
Peso [10]: 2.3877169287416695
Peso [11]: -1.9685640684453214
Peso [12]: -0.9196214489788233
Peso [13]: -1.787305931810946
Peso [14]: -2.873538411589502
Peso [15]: -3.7406907571582364
Peso [9]: -3.0780702228412604
Peso [17]: 0.4972230831376091
Peso [9]: -3.0780702228412604
Peso [19]: -2.9296282056764555
Peso [20]: -1.2006454518476608
Peso [21]: -1.873538411589507
Peso [22]: -1.740690757158236
Peso [17]: 0.4972230831376091
Peso [24]: -2.1170074582787457
Peso [25]: 1.3877169287416702
Peso [26]: -3.929628205676459
Peso [27]: -2.2319597456452476
Peso [28]: -0.873538411589503
Peso [29]: -1.4414783040559005
Peso [30]: 2.4573379368070087
Peso [31]: -2.1179553691718693
Peso [32]: 1.386769017848547
Peso [33]: -4.062210191380469
Peso [34]: -2.0993777599412313
Peso [28]: -0.873538411589503
Peso [36]: 1.725096394424695
Peso [37]: 0.8321977610451035
Peso [38]: 1.9027666800035565
Peso [39]: -0.16780223895489133
Peso [40]: 2.5361589459064744
Peso [41]: -1.2319597456452556
Peso [28]: -0.873538411589503
Peso [43]: 1.873538411589507
Peso [44]: -2.522551055144694
Peso [44]: -2.522551055144694
Peso [46]: -1.413044900748755
Peso [47]: 1.5361589459064817
Peso [48]: -2.2006454518476533
Peso [7]: -1.3671362175589243
Peso [50]: 2.3671362175589152
Peso [9]: -3.0780702228412604
Peso [52]: -2.078070222841262
Peso [53]: -4.078070222841258
Peso [54]: 3.655671857000039
Peso [13]: -1.787305931810946
Peso [56]: 0.8805112320104653
Peso [57]: 3.4360303997070423
Peso [58]: 3.5225510551446977
Peso [59]: -1.4972230831376068
Peso [60]: 2.4130449007487575
Peso [61]: 1.9196214489788246
Peso [62]: 0.03440075481446055

Perceptron: 2
Peso [0]: 1.6517248048402375
Peso [1]: -0.34827519515977334
Peso [2]: -1.7436323980327433
Peso [3]: -0.6322281546667753
Peso [4]: -1.235785081076119
Peso [5]: 1.3322159404102158
Peso [6]: -0.3192725503647884
Peso [7]: 1.6100936100051515
Peso [8]: -1.3186117007072786
Peso [9]: 1.556147793567621
Peso [10]: 0.15970471997696858
Peso [11]: -0.36896339506814396
Peso [12]: -0.8308117025267706
